date,Monthly Inflation Rate,Annual Inflation Rate
07/04/2014,0.2,2
08/04/2014,0.2,2
09/04/2014,0.2,2
10/04/2014,0.2,2
11/04/2014,0.2,2
12/04/2014,0.2,2
13/04/2014,0.2,2
14/04/2014,0.2,2
15/04/2014,0.2,2
16/04/2014,0.2,2
17/04/2014,0.2,2
18/04/2014,0.2,2
19/04/2014,0.2,2
20/04/2014,0.2,2
21/04/2014,0.2,2
22/04/2014,0.2,2
23/04/2014,0.2,2
24/04/2014,0.2,2
25/04/2014,0.2,2
26/04/2014,0.2,2
27/04/2014,0.2,2
28/04/2014,0.2,2
29/04/2014,0.2,2
30/04/2014,0.2,2
01/03/2014,0.2,1.5
02/03/2014,0.2,1.5
03/03/2014,0.2,1.5
04/03/2014,0.2,1.5
05/03/2014,0.2,1.5
06/03/2014,0.2,1.5
07/03/2014,0.2,1.5
08/03/2014,0.2,1.5
09/03/2014,0.2,1.5
10/03/2014,0.2,1.5
11/03/2014,0.2,1.5
12/03/2014,0.2,1.5
13/03/2014,0.2,1.5
14/03/2014,0.2,1.5
15/03/2014,0.2,1.5
16/03/2014,0.2,1.5
17/03/2014,0.2,1.5
18/03/2014,0.2,1.5
19/03/2014,0.2,1.5
20/03/2014,0.2,1.5
21/03/2014,0.2,1.5
22/03/2014,0.2,1.5
23/03/2014,0.2,1.5
24/03/2014,0.2,1.5
25/03/2014,0.2,1.5
26/03/2014,0.2,1.5
27/03/2014,0.2,1.5
28/03/2014,0.2,1.5
29/03/2014,0.2,1.5
30/03/2014,0.2,1.5
31/03/2014,0.2,1.5
01/02/2014,0.1,1.1
02/02/2014,0.1,1.1
03/02/2014,0.1,1.1
04/02/2014,0.1,1.1
05/02/2014,0.1,1.1
06/02/2014,0.1,1.1
07/02/2014,0.1,1.1
08/02/2014,0.1,1.1
09/02/2014,0.1,1.1
10/02/2014,0.1,1.1
11/02/2014,0.1,1.1
12/02/2014,0.1,1.1
13/02/2014,0.1,1.1
14/02/2014,0.1,1.1
15/02/2014,0.1,1.1
16/02/2014,0.1,1.1
17/02/2014,0.1,1.1
18/02/2014,0.1,1.1
19/02/2014,0.1,1.1
20/02/2014,0.1,1.1
21/02/2014,0.1,1.1
22/02/2014,0.1,1.1
23/02/2014,0.1,1.1
24/02/2014,0.1,1.1
25/02/2014,0.1,1.1
26/02/2014,0.1,1.1
27/02/2014,0.1,1.1
28/02/2014,0.1,1.1
01/01/2014,0.2,1.6
02/01/2014,0.2,1.6
03/01/2014,0.2,1.6
04/01/2014,0.2,1.6
05/01/2014,0.2,1.6
06/01/2014,0.2,1.6
07/01/2014,0.2,1.6
08/01/2014,0.2,1.6
09/01/2014,0.2,1.6
10/01/2014,0.2,1.6
11/01/2014,0.2,1.6
12/01/2014,0.2,1.6
13/01/2014,0.2,1.6
14/01/2014,0.2,1.6
15/01/2014,0.2,1.6
16/01/2014,0.2,1.6
17/01/2014,0.2,1.6
18/01/2014,0.2,1.6
19/01/2014,0.2,1.6
20/01/2014,0.2,1.6
21/01/2014,0.2,1.6
22/01/2014,0.2,1.6
23/01/2014,0.2,1.6
24/01/2014,0.2,1.6
25/01/2014,0.2,1.6
26/01/2014,0.2,1.6
27/01/2014,0.2,1.6
28/01/2014,0.2,1.6
29/01/2014,0.2,1.6
30/01/2014,0.2,1.6
31/01/2014,0.2,1.6
